SolarRef (%),WindRef (%) UI,LoadRef (%),SolarU (V),LoadI (mA),WindU (V),Fuel cell U (V),Fuel cell pwm (0-255),ElectrolyzerU (V),ElectrolyzerI (mA),Electrolyzer pwm (0-255),gridU (V),H2Ref byte (0-255),looptime (ms),fanRaw (%) dimmer,wind pwm (0-255),Total current multiplier (mA),zon power (W),wind power (W),fuel cell flow (-),Tanklevel (mL),t (s)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,3.456
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,3.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,3.856
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,4.073
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,4.282
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,4.487
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,4.683
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,4.921
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,5.085
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,5.291
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,5.489
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,5.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,5.886
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,6.102
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,6.292
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,6.501
98.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,0.182
98.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,0.379
98.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,0.584
98.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,0.777
98.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,0.986
98.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,1.186
98.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,1.396
98.0,100.0,0.0,98.0,0.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,1.601
98.0,100.0,0.0,98.0,0.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,1.81
98.0,100.0,0.0,98.0,0.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,2.024
98.0,100.0,0.0,98.0,0.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,2.222
98.0,100.0,0.0,98.0,0.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,2.429
98.0,100.0,0.0,98.0,0.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,2.604
98.0,100.0,0.0,98.0,0.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,2.812
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,3.019
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,3.242
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,3.421
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,3.637
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,3.827
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,4.033
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,4.245
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,4.446
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,4.638
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,4.85
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,5.06
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,5.26
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,5.468
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,5.66
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,5.861
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,6.069
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,6.275
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,6.476
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,6.677
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,6.874
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,7.074
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,7.29
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,7.484
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,7.703
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,7.891
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,8.102
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,8.311
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,8.502
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,8.704
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,8.914
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,9.118
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,9.324
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,9.516
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,9.727
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,9.927
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,10.126
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,10.337
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,10.533
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,10.732
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,10.936
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,11.149
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,11.356
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,11.547
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,11.771
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,11.949
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,12.157
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,12.358
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,12.564
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,12.765
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,12.975
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,13.179
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,13.39
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,13.571
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,13.781
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,13.996
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,14.195
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,14.397
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,14.591
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,14.797
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,15.0
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,15.208
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,15.418
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,15.613
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,15.82
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,16.009
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,16.22
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,16.416
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,16.62
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,16.831
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,17.034
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,17.236
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,17.441
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,17.654
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,17.856
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,18.045
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,18.252
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,18.455
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,18.658
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,18.862
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,19.08
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,19.26
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,19.465
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,19.673
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,19.878
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,20.082
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,20.279
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,20.479
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,20.69
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,20.893
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,21.101
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,21.317
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,21.494
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,21.702
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,21.907
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,22.105
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,22.314
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,22.514
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,22.731
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,22.922
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,23.126
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,23.33
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,23.526
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,23.737
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,23.946
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,24.139
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,24.347
98.0,100.0,100.0,98.0,100.0,100.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.5575455,24.547
