SolarRef (%),WindRef (%) UI,LoadRef (%),SolarU (V),LoadI (mA),WindU (V),Fuel cell U (V),Fuel cell pwm (0-255),ElectrolyzerU (V),ElectrolyzerI (mA),Electrolyzer pwm (0-255),gridU (V),H2Ref byte (0-255),looptime (ms),fanRaw (%) dimmer,wind pwm (0-255),Total current multiplier (mA),zon power (W),wind power (W),fuel cell flow (-),Tanklevel (mL),t (s)
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,54.77
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,54.975
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,55.179
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,55.39
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,55.594
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,55.797
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,55.99
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,56.194
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,56.395
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,56.598
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,56.801
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,57.007
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,57.21
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,57.41
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,57.613
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,57.817
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,58.022
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,58.225
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,58.429
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,58.632
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,58.838
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,59.036
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,59.242
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,59.443
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,59.645
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,59.852
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,60.056
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,60.254
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,60.457
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,60.66
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,60.863
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,61.069
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,61.278
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,61.475
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,61.682
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,61.88
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,62.083
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,62.297
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,62.498
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,62.702
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,62.896
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,63.099
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,63.305
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,63.505
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,63.709
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,63.914
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,64.116
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,64.326
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,64.524
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,64.722
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,64.937
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,65.129
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,65.331
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,65.534
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,65.748
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,65.943
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,66.154
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,66.356
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,66.552
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,66.757
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,66.96
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,67.172
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,67.365
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,67.575
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,67.772
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,67.976
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,68.189
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,68.391
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,68.592
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,68.787
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,68.991
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,69.196
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,69.399
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,69.607
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,69.804
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,70.006
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,70.207
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,70.412
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,70.618
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,70.827
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,71.031
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,71.224
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,71.426
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,71.632
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,71.842
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,72.046
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,72.249
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,72.445
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,72.644
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,72.858
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,73.05
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,73.257
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,73.46
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,73.662
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,73.874
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,74.077
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,74.279
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,74.473
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,74.679
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,74.881
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,75.082
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,75.285
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,75.488
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,75.702
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,75.899
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,76.102
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,76.305
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,76.504
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,76.706
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,76.909
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,77.114
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,77.318
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,77.53
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,77.725
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,77.93
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,78.141
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,78.331
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,78.537
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,78.742
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,78.951
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,79.155
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,79.357
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,79.553
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,79.754
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,79.958
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,80.167
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,80.366
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,80.567
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,80.769
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,80.983
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,81.185
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,81.379
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,81.584
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,81.788
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,81.988
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,82.201
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,82.399
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,82.609
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,82.812
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,83.008
